x0,x1,x2,x3,y
-1.128,0.654,0.265,1.266,1
-1.083,1.141,-1.049,-0.184,1
1.081,0.735,1.037,-1.519,0
-0.561,0.363,0.991,0.154,1
-0.445,-0.402,-1.27,-0.014,1
0.527,0.904,-0.873,-0.964,1
0.272,-0.34,1.298,0.628,0
-0.298,-0.219,-0.451,2.242,1
0.806,0.898,-0.955,-1.193,0
0.942,-0.025,1.931,0.449,0
1.198,0.437,0.829,0.611,0
-1.82,-0.706,0.929,-0.061,1
0.409,-1.033,-1.03,-1.186,0
0.09,0.068,0.242,-0.056,0
-0.634,1.076,-0.073,0.221,1
-0.954,0.905,-1.001,0.512,1
0.766,0.103,1.085,0.477,0
0.174,0.61,-1.774,0.861,1
2.183,0.387,0.487,0.84,0
-0.309,0.591,0.455,-1.059,0
1.099,1.55,-0.17,0.188,1
-0.491,1.82,-0.384,0.216,1
-0.593,2.031,-0.391,-1.025,1
-0.84,-1.498,0.034,-0.309,0
-1.269,2.0,-1.003,-0.593,1
0.128,0.807,-0.963,0.369,1
0.281,-1.281,-1.056,1.619,1
1.692,0.315,-1.644,1.084,1
-0.946,-0.302,-0.179,1.566,1
0.327,-0.563,-0.06,-1.366,0
0.924,-0.471,-0.394,0.744,0
-0.638,1.923,-1.117,0.112,1
-1.217,2.706,0.393,-0.676,1
1.734,-1.558,1.247,0.277,0
0.609,-0.333,1.052,0.618,0
-1.072,1.113,0.378,1.954,1
-1.462,1.37,-1.001,-0.725,1
1.441,-0.632,-0.197,-0.733,0
0.839,2.05,-0.479,1.767,1
-1.881,-0.319,-0.088,2.1,1
-0.631,-0.473,0.803,0.166,0
0.872,-0.964,0.746,-1.859,0
0.202,0.501,0.213,-0.709,0
-0.851,0.061,2.298,1.267,0
1.605,-0.116,1.698,-1.03,0
-0.758,1.584,-0.362,-1.514,1
0.265,0.437,2.407,1.077,0
-1.607,-1.483,-1.218,-0.409,1
0.239,1.064,1.506,0.329,0
-1.176,-1.876,0.428,-0.214,0
-0.435,-1.599,0.172,1.063,0
0.758,-0.735,-1.384,-0.527,0
0.399,0.556,1.673,1.395,0
0.202,-1.673,-0.465,-0.288,0
0.034,2.018,-0.474,0.33,1
0.232,1.823,0.847,-0.927,0
0.741,0.449,0.766,1.632,1
0.235,0.066,-0.503,1.242,1
-0.204,-1.143,0.536,-0.213,0
0.161,1.803,0.779,-1.026,0
-1.807,1.193,-0.097,0.712,1
-1.039,-0.218,-1.54,-1.437,1
2.707,1.35,0.513,1.008,0
0.977,-0.618,-1.285,0.097,0
-0.031,-1.282,-1.731,0.158,1
1.505,0.734,-1.494,1.449,1
0.478,-0.772,-0.444,1.468,1
-0.356,-0.903,-1.089,0.018,1
-0.262,-1.298,0.506,-2.351,0
-0.822,0.949,0.134,-1.402,1
0.294,-0.346,1.122,-1.338,0
0.741,0.796,1.017,-0.488,0
-0.802,-1.801,0.706,-1.379,0
-0.025,-1.058,1.601,0.724,0
0.028,1.544,1.407,0.351,1
-0.24,0.527,0.521,0.533,1
0.309,-1.633,-0.776,0.288,0
-0.572,2.369,-1.002,-0.436,1
-0.743,-0.452,-1.792,0.871,1
-0.061,0.587,0.915,0.002,0
-0.514,0.177,-0.889,0.152,1
-0.475,1.244,-1.353,0.266,1
-0.234,1.133,0.203,0.177,1
0.102,0.446,0.325,0.945,1
1.004,-0.161,-1.77,-0.384,1
-1.942,-1.207,-0.714,0.632,1
-0.52,1.135,-0.57,0.343,1
-0.867,-0.95,-0.826,-0.269,1
2.209,0.43,-1.009,-0.468,0
0.487,1.207,1.623,0.132,0
-1.308,1.444,0.214,-0.84,1
-0.163,-0.843,-1.316,-0.291,1
0.554,1.865,0.625,0.824,1
1.022,0.037,2.031,-0.42,0
-1.689,1.07,1.026,0.298,1
0.628,0.112,-0.572,0.612,1
-0.278,0.808,-0.476,0.601,1
1.269,0.322,0.951,1.079,0
1.282,0.351,0.649,1.106,0
0.943,-0.464,0.966,0.911,0
-2.023,-0.376,-1.036,0.166,1
0.519,-0.298,-0.041,-0.148,0
-2.331,-0.619,-0.361,-0.989,1
-1.631,-0.618,-0.977,0.289,1
-0.109,0.693,-0.088,-0.374,1
-0.081,-0.449,1.977,-0.089,0
0.263,-1.199,-0.26,0.001,0
0.466,-0.882,0.846,0.702,0
-0.629,0.33,1.684,0.079,0
0.06,0.651,2.023,0.568,0
0.596,0.955,-0.18,0.344,1
-0.798,1.526,-0.912,0.276,1
-0.589,0.836,0.365,-1.428,0
1.893,-1.01,-2.271,-0.014,0
0.281,-0.939,0.58,-0.475,0
-1.572,0.177,0.621,0.235,1
0.139,0.207,-0.823,0.489,1
0.191,1.433,0.634,0.413,1
1.046,1.37,-0.555,-0.589,1
-0.576,-0.203,0.048,0.159,1
-2.069,0.357,0.526,-0.18,1
-0.022,-0.783,-0.068,-0.822,0
-1.185,-0.056,0.515,0.703,1
0.059,-0.316,-0.57,-0.671,0
0.313,0.456,-0.164,0.316,1
-0.268,1.027,0.714,-0.52,1
1.1,-0.951,1.086,0.188,0
0.407,0.849,-1.069,0.608,1
1.068,0.75,1.144,-1.746,0
-1.101,0.648,0.11,-1.61,1
-0.092,-0.772,-1.006,-0.957,0
0.716,0.292,0.646,0.274,0
-1.222,0.482,0.656,-0.913,1
-0.219,1.051,0.495,-0.881,0
0.493,-0.869,-0.476,-0.098,0
1.426,0.081,0.462,0.879,0
-1.78,0.887,-0.203,-0.329,1
0.179,-0.136,0.183,-0.742,0
1.788,-0.38,-0.261,0.46,0
0.192,-1.255,-1.315,0.178,1
1.376,0.04,-0.01,-1.386,0
-0.481,0.89,0.719,-1.406,0
0.977,-1.709,-1.854,1.896,1
-1.91,0.403,0.744,-1.228,1
0.006,-1.247,1.477,-1.473,0
-0.153,0.096,0.196,-0.123,0
1.084,0.582,0.652,-0.815,0
1.202,-0.128,0.102,1.075,0
1.517,-0.463,0.439,-0.142,0
0.463,-1.032,-1.358,-0.911,0
-0.418,-0.308,0.161,-2.073,0
1.585,0.242,0.47,0.968,0
-0.015,-0.692,0.808,-0.897,0
0.286,-0.357,-2.278,0.367,1
0.634,-1.143,-0.434,0.144,0
-1.34,0.094,0.632,-0.065,1
0.769,-0.679,-0.585,-1.348,0
0.618,-0.241,-1.828,0.614,1
0.295,1.438,-0.604,0.239,1
-3.215,0.835,-0.756,0.39,1
-0.637,-1.349,0.512,-0.589,0
1.549,0.608,-0.359,-0.554,0
-1.041,-0.689,-0.816,0.383,1
-0.009,-0.492,0.526,-1.066,0
-0.089,-0.149,0.174,0.281,1
-0.123,-0.527,0.407,0.679,0
0.66,-1.125,0.599,1.53,0
-0.938,0.931,1.155,0.24,1
1.546,-1.15,1.114,-0.392,0
0.706,-0.662,-1.627,1.149,1
0.514,-1.406,0.002,-0.127,0
-1.318,-0.451,-1.151,-0.979,1
-0.223,0.445,-0.673,-0.644,1
1.24,0.574,-1.796,-0.47,1
-0.234,0.25,0.451,1.494,1
1.032,0.533,-0.405,-1.689,0
0.738,0.059,0.349,-2.147,0
-1.057,2.002,1.328,1.021,1
0.131,1.134,-1.009,-0.748,1
0.469,0.921,0.264,0.274,1
0.449,-0.855,-0.232,-1.549,0
-0.314,2.606,0.566,1.409,1
1.832,0.454,0.403,0.957,0
-0.765,0.392,0.807,-0.413,0
0.223,-0.412,0.732,0.56,0
0.817,0.407,-0.28,-1.9,0
-0.794,2.443,1.056,0.744,1
-0.769,1.71,-0.674,0.998,1
0.558,-1.171,0.997,-0.632,0
-0.82,1.57,-0.057,-1.313,1
-0.888,1.304,0.242,-0.632,1
-1.138,0.027,0.26,-1.121,0
-0.187,0.405,0.12,-1.06,0
-0.484,0.489,0.297,-0.235,1
-0.674,-0.732,-0.68,0.693,1
-0.852,-0.907,0.085,-0.568,0
1.494,-0.66,-0.579,0.956,0
0.538,0.213,-1.344,1.926,1
2.108,-0.55,0.123,-1.493,0
-1.406,0.635,-0.462,0.859,1
0.246,0.308,0.231,-2.472,0
0.285,0.034,0.453,0.807,1
0.18,0.84,-1.426,0.466,1
0.375,-0.201,-0.368,-0.535,0
1.122,0.426,-1.989,0.219,1
-0.119,0.233,-1.732,1.205,1
-0.118,2.071,1.809,-0.574,0
2.046,1.212,1.175,1.392,0
-0.034,0.092,0.604,0.27,0
1.375,1.35,0.335,-0.066,0
1.257,-1.55,0.684,-1.141,0
0.917,0.189,-0.979,0.002,1
-0.697,0.665,0.606,-1.33,0
-1.434,1.015,0.654,0.031,1
1.272,-1.062,2.383,0.761,0
0.827,1.531,-0.026,0.294,1
0.522,-1.462,0.006,0.063,0
-0.208,0.776,-0.45,0.644,1
0.869,-1.695,-0.263,0.634,0
-1.507,-1.158,1.405,-0.977,0
-1.848,-2.363,-1.071,-0.078,1
0.201,-0.6,0.287,-0.005,0
-1.144,1.01,1.083,-1.016,1
-0.107,1.772,0.865,-0.511,1
0.983,0.275,0.495,1.353,1
1.09,0.497,-0.06,-1.629,0
0.746,-0.165,-0.96,-0.123,0
0.366,-2.307,-0.514,0.356,0
-0.487,1.071,0.252,-0.094,1
-1.902,1.274,0.785,-1.264,1
1.514,-0.119,-0.772,0.449,0
-1.224,-0.853,1.817,-0.798,0
-0.359,1.901,1.473,0.254,1
-1.508,1.478,-0.708,0.702,1
-1.347,0.968,0.281,-0.946,1
-0.797,0.234,-1.047,0.857,1
-0.17,-1.12,-0.285,-0.157,0
-0.236,0.236,-1.135,0.592,1
1.377,0.078,0.039,0.532,0
0.695,-0.037,0.756,-0.363,0
-0.216,-0.399,-0.465,-1.489,0
-0.352,-0.249,-0.383,-0.538,0
0.113,-0.468,0.246,-1.057,0
-0.489,0.464,-0.53,0.25,1
0.825,0.221,1.564,0.158,0
-0.078,-1.898,0.66,0.622,0
2.159,0.388,1.097,-0.287,0
1.748,-1.936,0.672,-0.63,0
0.432,-0.866,-0.466,-0.733,0
0.171,0.145,0.362,0.934,1
-2.208,-1.352,0.118,-0.144,1
-0.32,0.837,0.467,-0.217,1
-0.016,-0.711,2.3,0.783,0
-1.294,0.247,0.479,0.424,1
-2.053,-0.121,1.043,-0.097,1
0.475,0.964,-0.249,-1.702,0
1.501,1.261,-0.97,-1.079,0
-1.073,-1.218,0.748,-0.151,0
0.527,-2.171,-1.498,0.169,0
-1.255,-0.14,0.213,-1.439,0
-0.904,0.417,-1.098,-0.065,1
-1.25,0.409,-0.314,-1.653,1
0.87,-0.535,-0.595,0.073,0
0.349,-0.612,0.319,-0.574,0
0.323,-0.871,-0.332,-0.047,0
2.114,-1.414,-0.707,-0.652,0
-0.089,1.535,-0.06,0.157,1
0.689,-0.917,-0.388,0.625,0
-1.407,-0.24,-0.161,-1.182,1
1.007,0.632,-1.144,0.68,1
-0.828,0.102,0.562,0.01,1
0.898,-0.129,1.954,-0.96,0
-0.242,-1.834,0.077,2.39,1
-0.177,-0.211,-0.839,0.344,1
-1.148,-1.485,-1.168,0.609,1
0.049,-1.935,0.704,0.886,0
0.11,-0.809,0.672,-0.132,0
0.116,1.046,0.448,1.589,1
0.683,-0.298,-0.719,-0.401,0
-1.381,0.094,-2.138,-0.347,1
-0.139,0.501,0.997,0.274,0
0.896,-1.522,-0.41,-0.567,0
-0.766,0.116,0.521,0.997,1
-0.433,0.986,-0.164,-0.05,1
-0.077,-0.828,-1.352,1.937,1
-0.48,1.378,0.962,0.394,1
1.185,0.086,-2.145,-0.5,1
0.671,-0.234,-0.856,-0.555,0
-0.075,0.115,0.126,0.155,1
-1.262,-0.342,-2.345,0.527,1
1.472,0.796,0.74,0.901,0
0.208,-0.187,-0.311,1.609,1
-0.582,2.148,-0.449,-0.885,1
-0.665,-0.216,0.629,-0.217,0
-0.346,0.812,-0.572,1.251,1
-0.508,-0.074,0.004,1.169,1
0.886,0.022,-0.347,1.827,1
0.465,-0.674,0.582,1.522,0
-0.371,-0.548,-0.849,0.637,1
0.1,0.172,-0.344,0.087,1
-0.705,-0.276,0.194,-0.769,0
-0.2,0.211,0.954,0.501,0
0.485,0.556,-0.498,1.745,1
0.032,0.233,0.974,-0.949,0
1.081,1.099,1.454,-1.034,0
0.143,1.327,-0.827,-0.084,1
-1.122,-0.525,-0.274,-0.483,1
-1.364,-0.987,-1.868,-0.088,1
1.194,-0.343,-0.297,-1.558,0
0.632,-0.649,-0.244,0.479,0
-0.121,0.124,1.238,-0.569,0
-0.85,-1.704,1.972,-1.304,0
-0.341,-0.454,-1.133,0.041,1
1.978,-0.861,-0.0,0.932,0
-1.667,0.85,-1.076,-2.265,1
-0.516,-0.313,1.587,0.037,0
-1.419,0.276,-0.973,-0.62,1
1.414,-1.635,2.17,-0.415,0
-1.493,-0.361,-0.657,1.224,1
-0.658,-0.088,-0.009,-0.552,1
0.0,0.13,0.273,0.152,1
-1.055,0.99,1.96,1.297,1
1.939,1.506,-3.099,-0.475,1
-0.359,0.156,-0.412,-0.37,1
-1.729,-0.771,0.582,1.044,1
-0.507,-0.652,0.89,0.257,0
-0.072,-0.586,-0.975,0.698,1
0.149,-0.624,0.778,1.357,0
-0.949,2.285,-0.471,0.733,1
0.557,-0.706,-0.924,-2.296,0
-0.847,-2.349,0.128,-0.702,0
-0.031,1.101,0.493,0.585,1
-0.432,-1.28,0.552,-0.976,0
-2.673,2.269,-0.599,0.689,1
-0.873,0.731,0.361,-0.941,1
-0.287,0.676,-0.349,-0.262,1
0.687,-0.416,0.938,0.155,0
1.289,-0.156,0.404,1.404,0
0.746,-1.164,0.245,0.111,0
0.744,-0.413,1.133,-0.993,0
-0.205,-1.923,-1.43,-0.121,0
-2.694,1.867,0.079,-1.584,1
0.795,0.688,-0.372,-0.148,1
-1.046,0.415,-1.055,1.282,1
-0.399,-2.486,-0.603,-0.434,0
-0.637,0.712,-0.618,0.115,1
0.082,0.97,-0.706,-0.369,1
0.381,0.3,0.566,0.753,1
-0.46,-0.612,-0.917,-0.19,1
0.006,0.383,-0.052,1.319,1
0.664,1.073,0.068,0.942,1
-1.216,0.956,-0.783,-0.909,1
-0.678,1.064,0.268,-1.306,1
2.258,0.45,-0.089,-1.939,0
-0.117,0.293,-0.526,-1.322,0
-0.053,-0.058,1.096,-0.858,0
1.467,-1.208,-1.494,-0.102,0
0.16,0.649,-0.237,0.781,1
0.5,0.415,0.652,-0.118,0
0.584,-1.054,-0.768,0.395,0
-2.551,-0.58,0.28,0.268,1
-0.794,-0.619,-1.07,-1.789,0
-0.197,1.005,1.773,-0.884,0
1.08,-1.888,-1.408,1.526,0
-0.586,-0.941,-1.395,0.443,1
0.409,-0.844,-0.231,-0.339,0
0.878,-1.085,-0.021,-1.754,0
0.897,0.383,1.489,-1.766,0
0.89,-0.458,-0.429,0.852,0
0.059,-1.664,0.199,0.426,0
-0.657,1.805,-0.818,0.528,1
0.643,-0.209,0.58,0.439,0
1.48,0.246,0.376,-0.481,0
-0.04,0.279,-1.709,0.249,1
-0.602,1.145,0.745,-1.226,0
1.045,0.582,1.764,0.514,0
0.001,0.365,0.419,-0.46,0
-1.247,0.869,1.788,-0.98,0
0.604,-0.776,0.518,-0.164,0
1.109,-1.811,1.562,-0.092,0
-1.718,0.425,-0.653,1.741,1
-1.194,1.88,-0.257,0.757,1
0.145,0.484,-0.414,0.695,1
0.157,-1.17,0.486,-2.119,0
2.483,-0.644,0.844,0.755,0
0.47,1.402,0.364,0.941,1
-0.308,2.088,0.832,-0.073,1
1.372,0.072,0.084,0.323,0
-0.38,-1.25,-1.617,-0.907,0
1.61,-0.964,-0.952,-2.05,0
-0.619,-0.519,0.656,0.537,0
1.402,-0.553,-0.173,0.557,0
-1.062,0.396,1.421,0.988,1
0.364,0.664,0.194,-0.468,0
2.0,-0.007,-0.93,-0.999,0
0.37,-0.013,1.087,1.394,0
0.825,0.066,0.056,1.618,1
0.584,0.215,0.08,0.814,1
-1.331,1.641,0.274,-0.378,1
-0.512,1.825,0.218,1.285,1
0.5,0.397,-0.075,1.949,1
-0.375,-0.093,1.547,-0.426,0
-1.431,0.202,0.991,-0.904,0
0.423,0.663,-0.007,1.236,1
0.606,-0.551,-0.438,-0.961,0
-2.165,1.779,-0.127,-0.907,1
-1.308,-0.321,-0.666,-0.121,1
-0.845,1.587,-1.076,-1.005,1
-0.736,0.152,0.827,0.822,1
-0.592,-1.821,-1.689,-0.011,1
-0.752,-0.104,1.487,1.418,1
0.065,-0.346,-2.716,0.641,1
-0.808,-0.636,-1.201,0.7,1
0.593,-0.2,-0.152,-0.046,0
-1.352,-0.023,0.564,-0.546,1
-1.77,2.154,0.842,0.99,1
-0.323,-0.09,-1.137,0.382,1
-0.583,1.036,0.345,-0.608,1
1.84,-0.557,0.65,0.024,0
0.079,-0.667,-1.693,0.152,1
0.64,-0.454,-0.573,0.796,1
0.286,-0.708,-1.51,-2.52,0
-0.701,-2.093,-0.208,-0.099,0
0.455,0.056,0.263,-0.919,0
-0.214,0.393,0.82,-0.912,0
0.578,0.487,-0.492,-0.379,1
-0.855,0.513,-0.72,0.736,1
1.247,-0.987,-0.276,-0.847,0
-0.885,-0.826,1.242,-0.402,0
1.887,1.075,-0.009,1.257,1
-2.254,0.505,0.966,-1.027,1
0.116,-0.126,0.74,-0.862,0
-0.081,1.436,-0.719,0.964,1
1.125,0.683,0.037,-0.886,0
-1.825,1.894,0.151,1.149,1
-1.092,0.194,-0.538,-0.669,1
-0.95,0.127,-0.38,-0.822,1
-0.986,1.52,0.708,-0.768,1
-0.502,1.586,-0.687,-0.761,1
-2.301,-0.058,-0.133,0.519,1
0.948,-2.43,0.875,0.535,0
-1.523,0.392,0.745,0.349,1
1.103,-0.756,-0.529,-0.428,0
-0.727,-1.989,-0.824,-2.028,0
1.118,-0.869,-0.234,1.066,0
-0.642,-1.006,-1.237,0.804,1
0.204,-0.32,1.193,-1.216,0
0.251,0.269,-1.313,1.274,1
1.011,1.002,0.077,0.203,1
-0.37,1.131,-0.274,0.076,1
-0.272,-0.547,1.522,0.154,0
-1.218,0.067,0.835,-1.001,0
2.583,-0.52,0.189,0.379,0
0.975,-0.256,-0.802,-0.394,0
0.35,0.103,0.48,0.424,0
-0.393,-1.429,1.175,-1.168,0
0.413,-0.585,0.578,0.102,0
0.926,0.392,-0.422,1.755,1
0.435,-0.169,-0.135,-0.286,0
-1.694,0.712,-0.268,0.328,1
-0.259,0.381,-0.446,0.225,1
-0.696,-0.875,-0.088,-0.153,0
-0.984,-0.899,0.209,1.186,1
0.387,-0.994,0.386,-1.505,0
0.983,-0.344,0.54,-0.095,0
0.505,-0.783,0.14,0.192,0
0.287,-2.407,0.267,0.631,0
-0.304,1.305,-0.298,0.844,1
0.236,0.563,-1.373,0.491,1
-0.436,1.153,0.407,-0.587,1
-0.405,0.936,0.969,-0.58,0
0.616,0.284,0.541,-1.467,0
-0.512,-0.793,-0.733,-0.075,1
-0.177,-1.157,1.152,0.777,0
-0.21,0.507,-1.03,-0.632,1
0.533,0.881,-0.958,0.376,1
-1.528,1.492,-0.13,0.425,1
0.429,0.854,-0.886,0.195,1
-2.252,-0.144,0.104,-1.009,1
-1.782,-0.565,0.055,1.041,1
-0.023,0.136,1.087,-0.075,0
1.126,-0.136,-0.697,1.348,1
1.194,-0.132,-0.641,0.614,0
0.792,-2.14,-0.573,-0.846,0
-0.909,0.145,-0.69,0.369,1
0.34,0.122,1.824,-1.234,0
1.144,0.366,1.208,-0.554,0
0.502,1.305,-1.709,0.594,1
0.702,-0.086,-1.402,0.353,1
-0.756,0.719,0.911,0.204,1
0.449,-1.341,2.366,-0.111,0
1.773,-1.29,0.552,-0.224,0
-0.862,-0.734,0.302,0.556,1
0.448,0.356,-0.366,0.987,1
-1.381,-0.188,-0.573,-0.548,1
0.662,-0.578,1.665,-1.021,0
-0.809,-0.945,0.167,0.666,1
1.187,0.998,-0.004,0.299,1
-0.697,-0.596,-1.028,2.91,1
0.399,-0.154,-0.05,-0.08,0
-0.035,-2.06,0.662,0.519,0
1.189,-0.878,0.244,-1.36,0
-0.813,0.244,0.873,1.451,1
1.096,-0.287,0.332,0.78,0
-0.811,0.963,2.238,0.089,0
-0.427,0.838,-0.578,0.046,1
0.209,1.633,0.411,0.582,1
-0.46,-0.753,0.786,-1.069,0
